operator_id,operator_type,phase,priority,conditions,utterance_template_id,classifier_tool,write_method,tool_name,requires_slot,affected_slot,expected_value
initialize-fact-backboard,orchestration,init,100,dialogue-phase==init AND task-smarthome==unknown,,,,,,task-smarthome,initialized
greet-and-classify,nlu,init,98,dialogue-phase==init AND task-smarthome==initialized AND greeting-issued==false AND conversation-category==unknown,greeting,routing,single,,,conversation-category,
mark-greeting-issued,orchestration,init,97,dialogue-phase==init AND conversation-category==task_related,,,,,,greeting-issued,true
route-to-intent-collection,orchestration,init,96,dialogue-phase==init AND greeting-issued==true AND conversation-category==task_related,,,,,,dialogue-phase,intent-collection
classify-intent,nlu,intent-collection,95,dialogue-phase==intent-collection AND intent==unknown AND confirmation-status==unknown,classify-intent,task_related,single,,,intent,
confirm-understanding,nlu,intent-collection,91,dialogue-phase==intent-collection AND intent!=unknown AND confirmation-status==unknown,confirm-understanding,routing,single,,,confirmation-status,
set-phase-parameter-collection,orchestration,intent-collection,85,dialogue-phase==intent-collection AND confirmation-status==confirmed,,,,,,dialogue-phase,parameter-collection
ask-lighting-room,nlu,parameter-collection,80,dialogue-phase==parameter-collection AND intent==configure-lighting AND lighting-params.room==unknown,ask-lighting-room,task_related,accumulate,,,lighting-params.room,
ask-lighting-budget,nlu,parameter-collection,79,dialogue-phase==parameter-collection AND intent==configure-lighting AND lighting-params.room!=unknown AND lighting-params.budget==unknown,ask-lighting-budget,task_related,accumulate,,,lighting-params.budget,
ask-lighting-automation,nlu,parameter-collection,78,dialogue-phase==parameter-collection AND intent==configure-lighting AND lighting-params.budget!=unknown AND lighting-params.automation-level==unknown,ask-lighting-automation,task_related,accumulate,,,lighting-params.automation-level,
set-phase-method-rec-lighting,orchestration,parameter-collection,75,dialogue-phase==parameter-collection AND intent==configure-lighting AND lighting-params.automation-level!=unknown,,,,,,dialogue-phase,method-recommendation
set-rule-matching-needed,orchestration,method-recommendation,70,dialogue-phase==method-recommendation AND rule-matching-needed==false AND rules-evaluated==false,,,,,,rule-matching-needed,true
evaluate-and-select-rule,action,method-recommendation,65,dialogue-phase==method-recommendation AND intent==configure-lighting AND rule-matching-needed==true AND rules-evaluated==false,,,single,rule_evaluator,"intent,lighting-params.budget,lighting-params.automation-level","lighting-params.recommended-method,lighting-params.rule-rationale,rules-evaluated",
reset-rule-matching-needed,orchestration,method-recommendation,59,dialogue-phase==method-recommendation AND rules-evaluated==true AND rule-matching-needed==true,,,,,,rule-matching-needed,false
present-recommendation-lighting,nlu,method-recommendation,50,dialogue-phase==method-recommendation AND intent==configure-lighting AND rules-evaluated==true AND method-confirmation-result==unknown,method-recommendation-lighting,routing,single,,,method-confirmation-result,
set-phase-pipeline-from-method,orchestration,method-recommendation,45,dialogue-phase==method-recommendation AND method-confirmation-result==confirmed,,,,,,dialogue-phase,pipeline
present-summary-lighting,action,pipeline,40,dialogue-phase==pipeline AND intent==configure-lighting AND task-complete==no,,,single,present_farewell,intent,task-complete,
respond-off-topic,nlu,init,99,conversation-category==off_topic,off-topic,routing,single,,,conversation-category,unknown
respond-help,nlu,init,99,conversation-category==help_request,help-request,routing,single,,,conversation-category,unknown
ask-climate-room,nlu,parameter-collection,80,dialogue-phase==parameter-collection AND intent==configure-climate AND climate-params.room==unknown,ask-climate-room,climate_related,accumulate,,,climate-params.room,
ask-climate-budget,nlu,parameter-collection,79,dialogue-phase==parameter-collection AND intent==configure-climate AND climate-params.room!=unknown AND climate-params.budget==unknown,ask-climate-budget,climate_related,accumulate,,,climate-params.budget,
set-phase-method-rec-climate,orchestration,parameter-collection,75,dialogue-phase==parameter-collection AND intent==configure-climate AND climate-params.budget!=unknown,,,,,,dialogue-phase,method-recommendation
evaluate-and-select-rule-climate,action,method-recommendation,65,dialogue-phase==method-recommendation AND intent==configure-climate AND rule-matching-needed==true AND rules-evaluated==false,,,single,rule_evaluator,"intent,climate-params.budget","climate-params.recommended-method,climate-params.rule-rationale,rules-evaluated",
present-recommendation-climate,nlu,method-recommendation,50,dialogue-phase==method-recommendation AND intent==configure-climate AND rules-evaluated==true AND method-confirmation-result==unknown,method-recommendation-climate,routing,single,,,method-confirmation-result,
present-summary-climate,action,pipeline,40,dialogue-phase==pipeline AND intent==configure-climate AND task-complete==no,,,single,present_farewell,intent,task-complete,
ask-security-type,nlu,parameter-collection,80,dialogue-phase==parameter-collection AND intent==configure-security AND security-params.type==unknown,ask-security-type,security_related,accumulate,,,security-params.type,
ask-security-budget,nlu,parameter-collection,79,dialogue-phase==parameter-collection AND intent==configure-security AND security-params.type!=unknown AND security-params.budget==unknown,ask-security-budget,security_related,accumulate,,,security-params.budget,
set-phase-method-rec-security,orchestration,parameter-collection,75,dialogue-phase==parameter-collection AND intent==configure-security AND security-params.budget!=unknown,,,,,,dialogue-phase,method-recommendation
evaluate-and-select-rule-security,action,method-recommendation,65,dialogue-phase==method-recommendation AND intent==configure-security AND rule-matching-needed==true AND rules-evaluated==false,,,single,rule_evaluator,"intent,security-params.budget","security-params.recommended-method,security-params.rule-rationale,rules-evaluated",
present-recommendation-security,nlu,method-recommendation,50,dialogue-phase==method-recommendation AND intent==configure-security AND rules-evaluated==true AND method-confirmation-result==unknown,method-recommendation-security,routing,single,,,method-confirmation-result,
present-summary-security,action,pipeline,40,dialogue-phase==pipeline AND intent==configure-security AND task-complete==no,,,single,present_farewell,intent,task-complete,
impasse-recovery,nlu,any,101,impasse-count!=0,impasse-template,routing,single,,,impasse-count,0
impasse-reset-routing,orchestration,any,101,impasse-count!=0,,,,,,conversation-category,unknown
